protein,batch1_group1_rep1,batch1_group3_rep1,batch1_group1_rep2,batch1_group3_rep2,batch1_group1_rep3,batch1_group3_rep3,batch2_group1_rep1,batch2_group2_rep1,batch2_group1_rep2,batch2_group2_rep2,batch2_group1_rep3,batch2_group2_rep3,batch3_group1_rep1,batch3_group2_rep1,batch3_group3_rep1,batch3_group1_rep2,batch3_group2_rep2,batch3_group3_rep2,batch3_group1_rep3,batch3_group2_rep3,batch3_group3_rep3
1,2.1024926629596,1.8757212628377,2.23797002759515,2.5083823442004,2.47061377113001,2.77000212091782,2.18012356672622,4.64029787023329,2.72687877213932,4.72197106218264,1.93004963656697,5.48291532723154,2.13168747208995,6.45695056763246,2.0327133852931,2.29301197495397,4.71885168269622,2.67211520560637,2.25267296970711,4.27064277830279,2.15579545174967
2,2.52218751197708,1.54308809888843,2.04179323650335,2.24529703597196,2.55718745818452,2.6232681344726,3.35445408555097,4.83128376514693,1.76889569060395,4.10593690540249,1.70553331035701,4.11577881567501,2.53245750742382,3.63465285677859,2.74204473452956,3.27533616032736,3.75932872926461,2.64060081313862,2.11689835374068,3.25309984100301,1.28632455744361
3,4.24099375377718,4.18554317982124,4.07713838752805,5.88576303845911,4.16618347091115,5.03994092644134,5.00969336101679,5.05971860469367,4.23670179819074,6.69841603492704,4.59614024952644,5.40718938175223,4.80604285451835,5.52671382368941,5.3565759695063,4.62527177650445,6.27506244483325,4.61316428619333,4.67918809523792,6.02431701681491,3.31761059227368
4,1.95336972010771,2.91198778578867,2.64587249808447,2.87405553342559,2.77663425079749,2.73934565249464,2.38209491872431,4.69439542975231,2.14567900285416,4.23941611236631,2.47878394539355,3.99320766410606,2.4223515608498,4.84582780506463,3.16036953194621,2.22736661628168,3.95235965011234,3.01404307387044,2.31478669158584,3.86533937832125,2.92607211425076
5,2.88349319521215,2.70187855854693,3.23114846673073,3.16455222976053,3.90254198482211,3.57075323960915,2.95785204532185,4.63676452147139,3.23740824312944,4.30387906886011,3.79491633035454,4.75008944146077,2.72526089659185,4.55087870767665,2.41047607574136,3.56987157773524,4.03347838602294,2.95981691785483,4.44145479643955,5.40817079098618,3.7484655574514
6,2.43991053528578,3.49164376037687,3.51987276197035,3.1162573041405,2.89010223964727,3.40343485888855,3.07089383782452,5.28331065500386,3.65978101859939,4.46669809738299,2.98356002199649,4.74832710863377,3.02821681826397,4.7075895415691,2.65014146542392,3.69836962720703,4.83165202565258,3.32601254953007,3.14103798381249,5.25650538986709,3.04720208057562
7,3.32602692941352,3.36255197938127,3.24882562704085,2.88155597178078,3.3923236208171,3.58866533219988,3.57256495990893,4.82615311452478,3.75874441788561,4.11793363624652,2.65100657631327,4.4999774912124,4.09599897902481,5.05755475705955,3.22230786989004,2.76333410500121,4.23971449069523,3.24054285602265,3.07454173528263,4.92868110160771,3.82108000860702
8,1.36528481768451,1.63674095502679,1.53468318396312,1.72448600623513,1.50742575293338,1.46724877929323,1.56352522661525,2.04992835319838,2.13741590553598,2.94107927078228,1.86302223606233,2.98960437419582,2.50823482249997,2.7038508056775,0.738813292877574,1.570123095378,2.63523259382367,1.03018737059905,1.67379351319527,3.0108100764209,1.83641178757191
9,2.98486240789578,3.51340275168196,3.44605461094602,3.45746262355734,3.24544850648357,2.90211624278059,2.97871583710116,5.62090207873832,3.37458576545429,5.27024267076659,3.0182870246389,4.91606073178204,3.4155747441917,5.37247941669595,3.50694260912835,3.17719333447265,4.95331901123541,2.80663249206131,3.65313076344584,4.68547766576966,3.37351241414753
10,4.77681365141518,4.03238123190743,3.21541825918264,3.59264025304129,3.56447722829416,3.78721265793162,3.95338724839952,4.42543010237465,3.85497419803429,4.67200152571442,4.24971712573264,5.44783355939452,3.19067042189437,5.30197187111988,3.51537346685931,3.813311626665,5.72023559718778,3.54705728676912,3.97958917856117,4.63605940243933,3.92709880233948
