protein,batch1_group1_rep1,batch1_group2_rep1,batch1_group3_rep1,batch1_group1_rep2,batch1_group2_rep2,batch1_group3_rep2,batch1_group1_rep3,batch1_group2_rep3,batch1_group3_rep3,batch2_group1_rep1,batch2_group2_rep1,batch2_group3_rep1,batch2_group1_rep2,batch2_group2_rep2,batch2_group3_rep2,batch2_group1_rep3,batch2_group2_rep3,batch2_group3_rep3,batch3_group1_rep1,batch3_group2_rep1,batch3_group3_rep1,batch3_group1_rep2,batch3_group2_rep2,batch3_group3_rep2,batch3_group1_rep3,batch3_group2_rep3,batch3_group3_rep3
1,-3.8233913264496,-0.176079663097763,-3.26915714746513,-3.22493373598136,-0.346433784490559,-2.92818702771327,-3.35265345508244,-0.723190542026854,-2.67379394460915,-3.1396102648654,-0.819141021657609,-2.82651484875249,-2.87841720735683,-0.658498856488921,-2.91565735086674,-3.91676107364351,0.0426913197894674,-3.46268750654589,-3.30070207595608,0.720833562845501,-3.52300894784208,-3.43170097536107,-0.484584246302426,-2.85598232053582,-3.40374530881022,-0.874572185490073,-3.45346532745254
2,-2.44300623484765,-0.573997158942021,-2.546653232437,-3.06558319207101,-0.596136322428391,-2.67052884437164,-2.45026590570791,-1.24362527388592,-2.38191492917899,-3.38446092708151,0.60676312831577,-1.98432182731922,-3.05937528204339,-1.61476761079401,-2.68158312529871,-2.7316151498397,-0.403345230503717,-2.70571369592842,-2.56275311396744,-0.742484172429495,-2.38431868755339,-2.42123282301101,-1.32841810660297,-2.45996622546737,-2.35307585463026,-1.36041395048549,-2.41556415336206
3,2.98087784286512,4.55999148226337,3.3276248680422,3.30611738254958,5.58641774943793,2.91852849572724,3.85121269336557,4.03058072105298,3.36972590910602,3.51670715915273,4.68796809902707,2.95723547267902,3.1800931259125,4.96149703031406,3.02048126240421,4.25182874616562,4.6063895923644,2.77993966571523,3.63380601880742,4.23786423091137,3.75845827031779,3.0400123183611,4.80484597118441,3.93616176321138,3.67001695519453,4.76887900572514,2.0905651620271
4,-0.585375307659263,1.38639614689707,-0.17845586238287,-0.286054367374856,0.718643128094853,-0.702459818181029,-0.0830848974439791,1.06466857407434,-0.329480736969341,-0.604012296124645,1.91482029921178,-0.0438983077917801,-0.570805529274859,0.772426030439084,-0.102240359758129,-0.761644496339321,0.919692177246135,-0.433671807537232,-0.696082335818015,1.62882331569846,0.0457738802657577,-0.701395946620806,0.818542338601381,-0.00243557990349252,-0.848432468206089,1.04592563824806,-0.150684512897969
5,-0.474974144776303,0.668849280460963,0.151777321969563,-0.242522261910469,1.44586563940765,0.0592165245537544,0.769448845950381,0.737360001161142,0.280536143222617,-0.163282833942221,1.65626087281155,0.427187334165952,-0.589928586086041,1.32657453439268,-0.952939371032182,0.335301239360069,1.39302592230824,-0.26229406597481,-0.677563143919927,1.43904849929246,-0.860408386569705,-0.480370750251423,0.409391301204833,-0.548117755669545,1.23692877748323,2.2312414615141,0.46781771467175
6,2.42020863371886,3.81675621381118,1.93766417351331,1.78402762472839,4.82199722887618,2.45377425019209,2.08926066412499,4.31241723146122,2.09524596427071,1.99335479624468,4.07001660292319,2.55172960030953,2.86083184983503,3.98022693040949,2.24875488632822,2.13739138329398,3.62948418054336,2.20599315763787,2.46474042107803,3.58782931948741,2.6488116222499,2.42305257472479,3.92045334797692,2.27207358626634,2.26729424573576,4.1257667731351,2.00217439316749
7,-1.80799882561486,0.0634114123589189,-1.64889732986399,-1.54947856718996,-0.359530137895181,-1.92859828316967,-1.72110137114271,0.0292068062394781,-1.57090053381589,-1.22285722853131,0.0406211499771905,-1.94469094588585,-1.32095820907915,-0.750164545033298,-1.56593247489054,-1.93268937604833,-0.207315282037432,-1.57375660348069,-1.22022709448375,-0.279437664349183,-1.51692517780947,-2.02197875703871,-0.797751919404702,-1.79306690990425,-1.36501902914264,-0.0915387460151731,-1.44345736853657
8,-1.07924538997966,0.444252426394669,-0.395397902247597,-0.101588063751898,1.26458336657938,0.240461671473044,-0.814735882596962,1.43615597165372,-0.509163810792749,-0.286170410884832,0.168307247744661,0.338301375848615,-0.0808624068279045,0.583603091868722,-0.258267717387741,-0.264919587717293,0.86085503877787,-0.629567556524535,-0.0385611721703683,1.1349227430759,-1.04228415819493,-0.153570559795623,0.760933624830376,-0.706612138622937,-0.0978943764136515,0.482836120028731,0.0125436139128423
9,-3.21859219221568,-1.22484484632704,-2.42291614139723,-1.98892452397716,-1.01226490951342,-2.79433358816369,-0.956172631969325,-1.80682371218175,-2.72983403873567,-3.25990523202987,-0.736884908754368,-2.57081418668443,-3.19159798586187,-0.647654172623133,-1.90252439666352,-3.28087391011986,-0.264352472873723,-2.3576650243754,-2.9362471077622,-1.24385667503109,-2.60205616996327,-2.73916014351308,-1.27116984429777,-2.48690329421315,-2.50433746129913,-0.863685590138606,-1.35400947038963
10,1.92096057271203,2.56857076647476,1.3564508700789,0.221127432747802,2.61113266359808,1.50714377820333,0.47595777569743,3.57344212130129,1.15014633378861,1.64517138688113,2.39797924369607,0.831146262570784,0.953827516281408,3.04727055745648,0.935289226234625,0.888890698320659,3.38271573331487,1.37203536523548,0.841516530835567,2.75138533496173,0.932413573306579,1.06908894280444,3.20722161133246,1.41447486331005,1.54027270157187,2.20948991398324,1.30987656264276
11,1.01647864122041,1.68421279987158,-0.117157955854007,0.330375391509966,1.93967386313209,0.557352767514648,0.833866604231762,1.41903281795733,0.401786159796743,0.307445392154056,2.24154029045664,1.08448617903074,-0.00874760077404524,0.859694189566532,0.640776924973568,0.805733631787403,1.6128111175617,0.678671817733016,1.10049336556222,1.36802785607444,1.3629694602254,-0.614816350445026,2.35337312009376,0.189529437020131,0.724825678427785,0.614266379098693,1.02849009024296
12,-1.72414473416133,0.231010468401264,-1.3405398961996,-2.14731120143594,0.159366999854891,-0.376093180928247,-0.921276913683611,-0.276900990439783,-0.820769066140272,-1.25743581212709,1.58821292765635,-0.896777845094936,-1.88395814602996,0.607594067636006,-2.09299150723372,-1.57600643960804,-0.769494164657918,-1.13667568882147,-1.51841367195615,0.0946227965382391,-1.30733228888696,-0.852279512279391,0.385468768261344,-1.30521199717925,-1.47834305883709,0.284308787342868,-1.64995236438881
13,-0.88887698830021,0.479163963578572,-1.43448467588198,-1.44049074647447,0.39662280633882,-0.232132313719712,-1.32474786406315,0.813661772924083,-1.29969048846081,-1.11289609612019,0.19923181793078,-1.27192896205923,-1.15292273374749,0.741403123358365,-1.10456082337865,-0.296439129305663,0.496160882941209,-1.29058215580227,-1.3207039342061,0.40474168222943,-1.61354148879523,-1.94192182570704,0.733956544311694,0.224359712248553,-1.10927065181237,0.569949927154339,-0.915728048605856
14,0.711036513500612,1.56673604753048,0.316130566617574,0.503195142513944,1.97492585103161,0.640884542606922,0.137934764553975,1.38298427640255,-0.603429216776044,0.24280624746406,2.71500031195657,-0.0594129627508693,-0.0909837126209956,1.86813385097822,-0.194200863720839,0.282413396688714,1.73280166955926,0.181095836593673,-0.204861877486164,2.42814970522052,-0.323942920418566,0.809330505862961,2.48656657917941,-0.0816356213386271,0.107321845608868,1.77547738305361,-0.308252298840862
15,-3.56376339211714,-1.59324422110775,-2.98144619020479,-3.96744843483757,-1.73781149712551,-2.26417203412341,-3.9974502282672,-2.39561109612681,-2.65185567889196,-3.26281793413387,-2.1459190473722,-2.98353080994436,-3.67209073037278,-1.65393266991234,-3.34250565853935,-3.76197655471517,-1.50022287732995,-2.94348197809465,-3.52500201568686,-1.96500443165946,-2.9438681740306,-3.05397138674143,-1.58873601915214,-3.03944163277278,-3.55277253090301,-1.92836804155019,-3.711425411866
16,1.07399307834113,0.0322673905473083,0.989144142774042,1.21910099410975,-0.540456264795475,0.490195909005019,0.534524121385936,-0.00849595370020939,0.618185684074418,0.721206801120642,0.16275208590389,-0.127932424729453,1.44385866968991,-0.731710644702227,0.559554585949598,1.81856175197306,-0.965306841669927,1.61825653803432,0.943583443553421,-0.417501178697117,1.25074638688397,1.45935983851316,-0.456246436042401,0.426956512101654,0.992777842491318,-0.123078126888514,0.447284397748508
17,1.06585905176456,-1.3499253606699,1.47562601722431,1.17012758919452,-1.6046314439681,0.380720962677404,0.290161617451714,-0.59517552990357,0.575432659053122,0.938751273049347,-0.90048711877759,1.39508991334807,0.937518300217164,-1.17071624699601,0.115262703177506,0.627958364484621,-1.12285376183595,0.616224405951555,0.371136592791041,-0.619787829137095,0.62215517368305,1.26749713517167,-1.06985227171391,0.800538183853735,0.162585146482652,-0.80702336547383,0.718796120985628
18,1.05695946084566,-1.21076150883586,1.31845162671356,0.664080598415153,-0.868475741777965,1.5262820056698,1.78491976182653,-0.986955833041345,0.77691218775351,0.79578577730332,-1.64668197656391,1.5152215397406,1.12321120193219,-0.652894871801602,0.877072825360069,1.25327279809459,-0.300001942171267,1.02812403503955,1.50645558667037,-0.422060041095228,0.137377014714168,2.28300735309984,-1.61626337463912,1.53592966465455,0.911213773853739,-2.55106804304952,2.21392885955746
19,2.17419963904363,1.27872835456377,3.2745740176827,1.93952622413598,1.24322603205978,1.50952766257831,1.95538284702899,0.0211895405024922,2.05326018521176,2.47549787409189,0.60689064204792,2.56297361069331,2.77460068743083,0.429140811599361,2.16261013443958,2.71158424043279,0.451443832960147,1.36126818963129,3.18042775188203,0.487415188968132,2.86150248102007,1.98140469193945,1.01067916865831,2.24274669419133,2.28963545140866,-0.3943888555197,1.86810338947671
20,-2.51055679921973,-3.30606052023153,-1.77429030279162,-2.6448089068087,-3.07716773805353,-2.8190428798008,-2.29403382179387,-3.19814927585065,-2.65895139092088,-2.75269905095739,-3.61039516600456,-2.26093498466281,-2.49984344083171,-3.14285086851684,-2.64389767898266,-2.35909814298868,-2.94242704297941,-2.07544074464592,-2.23121545621593,-3.07129535498377,-2.22265126019377,-2.97687322522078,-3.9827089306935,-2.62118579701356,-2.22315318276936,-3.81892904241141,-1.07751064017017
21,5.70472088501361e-06,-0.77104377809937,-0.390659418150674,0.00797078077340085,-0.428089355930874,0.0219555897770567,1.25665725149286,-0.764155512806378,-0.356160151538614,-0.0974231497676463,-0.846377709312033,0.766130130643285,-0.0890948734493318,-0.581643171367219,0.359681317017291,-0.293842757511793,-0.433490795025219,-0.269115251897965,0.201129092398785,-0.982369035519981,-0.232786208822569,0.592252475750644,-0.101161654212761,-0.419005561134576,-0.360530601103826,-0.976233734338009,0.928293211175133
22,-0.271384316284005,-3.42415764400197,-0.700495878668171,-1.28603315814035,-3.56760149807739,-0.779001768574051,-2.04166101674509,-2.3792202066259,-2.3134267525792,-1.1208535516427,-3.18872682471321,-1.05176325385261,-1.62952855406994,-2.58828793451691,-1.31531383808219,-1.30574471654138,-2.75762133868303,-1.55177161685901,-1.85951009907275,-3.27015378432653,-0.705790187587756,-1.79994526950889,-2.43979923858239,-0.905968427186462,-1.41122059036691,-2.80633648216455,-1.37849013702557
23,-0.678621321361294,-2.27906396645223,-0.979597419847476,-0.825248419502841,-3.08258521449131,-0.784781420373318,-1.25886823514192,-2.76012986731266,-0.995463064452272,-1.28149979022563,-2.140575853076,-1.08026662160339,-1.3440564802297,-2.58368320229425,-0.672969785897613,-1.2125191374192,-1.98496502888498,-1.26006977733399,-0.323515203860065,-1.93386963533092,-1.16440248407842,-1.21059869635262,-2.57612169356773,-1.23023128573717,-1.06680912270758,-2.84659631632267,-1.29051935668822
24,2.10733978000927,0.736943365678962,2.33263437058357,1.73499701231491,1.43046435828007,2.23159560060912,2.84916240813839,1.11916513264797,2.28532435758155,2.39623475015622,1.32512833085374,1.8735665147427,2.62504993782809,-0.00472513401511687,2.60916453047265,3.0137227535228,0.392652369115293,2.62690206436539,2.42650024987133,0.891473817823066,2.12093734851029,2.5051791811471,0.50569894976058,2.12643104909726,2.66138122913731,1.20651083550509,2.38858697157415
25,-0.203903457017177,-1.1834961252817,0.180870600735568,0.423298666330586,-1.14896933251593,0.209554021041641,0.220214501181517,-1.21325045162969,0.0825124924246099,0.326215847106111,-0.994905755110403,0.250838970736803,-0.135761166165685,-1.38084830550668,0.400935747224056,0.62856118345559,-1.69425801848749,0.0504035740301774,0.372410875139313,-0.889077273858732,0.368174590477328,0.00920025915705569,-1.5327858365727,0.464275557958715,0.0850911483446053,-1.5329915416164,0.0724175041330932
